100644 blob 0f9b9063ec002ba4f8aad33daf34bb162853dbdd      19	.gitignore
100644 blob 65889848ca836dc6eb8076c1a84ab23c18acccf4   12175	runs/active/TOP11-INDIA-PERSON-CENTRIC-MEGASWEEP-001/LAHIRI_MAHASAYA_V2_PRE_EXTERNAL_FREEZE.md
100644 blob 62aa2a4b258c291b9564116df1fa15429a85bdec    3583	runs/active/TOP11-INDIA-PERSON-CENTRIC-MEGASWEEP-001/METHOD_V1.md
100644 blob 09d0d4878df8eb9fabf61555523fda9fc28829f7    7506	runs/active/TOP11-INDIA-PERSON-CENTRIC-MEGASWEEP-001/METHOD_V2.md
100644 blob cd14b8eb23b5e8ffc1863b807a90801595023f55   44871	runs/active/TOP11-INDIA-PERSON-CENTRIC-MEGASWEEP-001/PHASE2_RESULT.md
100644 blob 119d0a6145c48501de0705d9a568fce9bffc6e0a    7905	runs/active/TOP11-INDIA-PERSON-CENTRIC-MEGASWEEP-001/PHASE2_SYNTHESIS.md
100644 blob da80ada45a25b3c34f0ba4a731e4afe832ae93c3    1917	runs/active/TOP11-INDIA-PERSON-CENTRIC-MEGASWEEP-001/PHASE2_TASK_081.md
100644 blob f4ebdfb2798a037fbf1e46ebe8a29fdf4daf0170   16291	runs/active/TOP11-INDIA-PERSON-CENTRIC-MEGASWEEP-001/PILOT_RESULT.md
100644 blob 27647ee563f84692b02401794bfff88164177423    9351	runs/active/TOP11-INDIA-PERSON-CENTRIC-MEGASWEEP-001/SATURATION_RESULT.md
100644 blob 62a80577e6204d268384c4823b3b20cf9f98ecd7   10661	runs/active/TOP11-INDIA-PERSON-CENTRIC-MEGASWEEP-001/SRI_YUKTESWAR_V2_PRE_EXTERNAL_FREEZE.md
100644 blob c97e6d8ada28ba6e5a3e534cc3ceeb64c6095575   19504	runs/active/TOP11-INDIA-PERSON-CENTRIC-MEGASWEEP-001/STATUS.md
100644 blob a447cb753e78add4233a762ff26f8418236c217f    7233	runs/active/TOP11-INDIA-PERSON-CENTRIC-MEGASWEEP-001/TASK.md
100644 blob 978386d7f4536eefa15bf3e2840adf7e12b616f0   10552	runs/active/TOP11-INDIA-PERSON-CENTRIC-MEGASWEEP-001/YOGANANDA_V2_FREEZE.md
100644 blob 69c2c9445099418eeebe05ca02a2aec3f0c927e6   13791	runs/active/TOP11-INDIA-PERSON-CENTRIC-MEGASWEEP-001/YOGANANDA_V2_PRE_EXTERNAL_FINAL_FREEZE.md
100644 blob 19a8f6b01a90108b5d453d2dad335d98d9efb850     901	runs/active/TOP11-INDIAGEEL-BLIND-SWEEP-001/STATUS.md
100644 blob 791fb7fb9e2be4593b249a067aa17562cf0ee7ca    4635	runs/active/TOP11-INDIAGEEL-BLIND-SWEEP-001/TASK.md
100644 blob 1ddca52b3ccfcd682646f0a9566f856a59b63771   14907	runs/active/TOP11-NKB-RAMDASS-CORE-SOURCE-RECOVERY-001/SOURCE_RECOVERY_RESULT.md
100644 blob 1042856a7c509fa42e94463dd6ce5ed4547b7ca3    2449	runs/active/TOP11-NKB-RAMDASS-CORE-SOURCE-RECOVERY-001/STATUS.md
100644 blob ffb830c37f8819bbdab4bec6b23b592b62b5cac0    5389	runs/active/TOP11-NKB-RAMDASS-CORE-SOURCE-RECOVERY-001/TASK.md
100644 blob e6c2a20d4f5746ae6e9b51029b229439ef991411   14082	runs/active/TOP11-NKB-RAMDASS-EXTERNAL-RECONCILIATION-001/NEEM_KAROLI_BABA_RECONCILIATION.md
100644 blob 7bfb4464d05d3046478ee7f1acc672862820b68b   11687	runs/active/TOP11-NKB-RAMDASS-EXTERNAL-RECONCILIATION-001/RAM_DASS_RECONCILIATION.md
100644 blob c484990b5f31c0518a591401f7f7e2df695c93a7   33935	runs/active/TOP11-NKB-RAMDASS-EXTERNAL-RECONCILIATION-001/RECONCILIATION_MATRIX.jsonl
100644 blob 83ed82be1e934ac42b57cfb8c6b26eabfd571a34    5421	runs/active/TOP11-NKB-RAMDASS-EXTERNAL-RECONCILIATION-001/RECONCILIATION_RESULT.md
100644 blob 29aa93a90db29080dbac75dff55fa991c519cb35    1629	runs/active/TOP11-NKB-RAMDASS-EXTERNAL-RECONCILIATION-001/STATUS.md
100644 blob a82c3a51db6b1f6996494c2257d898d2b0b1d6a2    6621	runs/active/TOP11-NKB-RAMDASS-EXTERNAL-RECONCILIATION-001/TASK.md
100644 blob 577db092caabbb58f5e29abc97320c3632f2e3fb   10327	runs/active/TOP11-NKB-RAMDASS-INDIAGEEL-MULTIDETECTOR-RECONCILIATION-001/NEEM_KAROLI_BABA_INDIAGEEL_RECONCILIATION.md
100644 blob 1df6717c362183d9713d21e33a678b790b4b32a6   11866	runs/active/TOP11-NKB-RAMDASS-INDIAGEEL-MULTIDETECTOR-RECONCILIATION-001/RAM_DASS_INDIAGEEL_RECONCILIATION.md
100644 blob 3915a9209558ab99510574da97f6ce2e60366c08    7669	runs/active/TOP11-NKB-RAMDASS-INDIAGEEL-MULTIDETECTOR-RECONCILIATION-001/RAM_DASS_TARGETED_TIER1_CLOSURE_2026-08-23.md
100644 blob e8cfa2eccc0341f0703bf5ced00d7d37920c36a8   12265	runs/active/TOP11-NKB-RAMDASS-INDIAGEEL-MULTIDETECTOR-RECONCILIATION-001/RECONCILIATION_MATRIX.jsonl
100644 blob f84cf69f577fc448f91921a7c7467ce852e55193    7078	runs/active/TOP11-NKB-RAMDASS-INDIAGEEL-MULTIDETECTOR-RECONCILIATION-001/RECONCILIATION_RESULT.md
100644 blob 89d1bfe186e363703268fc4b0b5d7b1b910f5344    2038	runs/active/TOP11-NKB-RAMDASS-INDIAGEEL-MULTIDETECTOR-RECONCILIATION-001/STATUS.md
100644 blob d73becf66ea64475f968507830279f98105e3fe8    2089	runs/active/TOP11-NKB-RAMDASS-INDIAGEEL-MULTIDETECTOR-RECONCILIATION-001/TASK.md
100644 blob 1f4279048073b601c150a23dea8d4486c4f1c901    7557	runs/active/TOP11-NKB-RAMDASS-INDIAGEEL-MULTIDETECTOR-RECONCILIATION-001/TRAVEL_READINESS_GATE.md
100644 blob 132832e2b0de36a23b32f093c677b4d496813008     387	runs/active/TOP11-NKB-RAMDASS-MULTIDETECTOR-RECONCILIATION-001/STATUS.md
100644 blob 13adf2d4fac8d8a7bbafa8508861d668f4286db7    1366	runs/active/TOP11-NKB-RAMDASS-MULTIDETECTOR-RECONCILIATION-001/TASK.md
100644 blob 59b15210cf649d7cfc437b23140cdf0b0a171eb7   17206	runs/active/TOP11-NKB-RAMDASS-V2-PRE-EXTERNAL-001/NEEM_KAROLI_BABA_V2_PRE_EXTERNAL_FREEZE.md
100644 blob ac0c2a66e9bf6a210b03afb01eaa479b72762982   18043	runs/active/TOP11-NKB-RAMDASS-V2-PRE-EXTERNAL-001/RAM_DASS_V2_PRE_EXTERNAL_FREEZE.md
100644 blob 58ee73b661e6c2c569d9d9ce2f80abe181e909b5    2874	runs/active/TOP11-NKB-RAMDASS-V2-PRE-EXTERNAL-001/STATUS.md
100644 blob c3ee3d802afcb5e3753ea1aac4afb980fb11da81    9082	runs/active/TOP11-NKB-RAMDASS-V2-PRE-EXTERNAL-001/TASK.md
100644 blob 96712dab1a11b58e940620889fa2ca69789a4eab    4492	runs/active/TOP11-PARALLEL-CHATGPT-SWEEP-001/TASK.md
100644 blob a7c4c411cefeb4ebcf2f2d21d2658c5655ad9d1d   23108	runs/active/TOP11-RAMANA-RAMAKRISHNA-MULTIDETECTOR-RECONCILIATION-001/RAMAKRISHNA_MULTIDETECTOR_RECONCILIATION.md
100644 blob 744a426bf17d3574f3e72f3c41f09cc5e7facd92   12875	runs/active/TOP11-RAMANA-RAMAKRISHNA-MULTIDETECTOR-RECONCILIATION-001/RAMANA_MAHARSHI_MULTIDETECTOR_RECONCILIATION.md
100644 blob 52a5b7cbde76879b1f1a5f97c4544df2338bfe2e   21431	runs/active/TOP11-RAMANA-RAMAKRISHNA-MULTIDETECTOR-RECONCILIATION-001/RECONCILIATION_MATRIX.jsonl
100644 blob c758c77b3b94643729336b8df8246045fcaf3bbd    7444	runs/active/TOP11-RAMANA-RAMAKRISHNA-MULTIDETECTOR-RECONCILIATION-001/RECONCILIATION_RESULT.md
100644 blob b76b19de8e1c6c361432d614b81513567b2b2213     991	runs/active/TOP11-RAMANA-RAMAKRISHNA-MULTIDETECTOR-RECONCILIATION-001/STATUS.md
100644 blob 573207495981a087c275436f8dd712c7205a9c59    3863	runs/active/TOP11-RAMANA-RAMAKRISHNA-MULTIDETECTOR-RECONCILIATION-001/TASK.md
100644 blob 9217d0b1a01477526fb5b9d648c9aeacb01e51ea   16758	runs/active/TOP11-RAMANA-RAMAKRISHNA-V2-PRE-EXTERNAL-001/RAMAKRISHNA_V2_PRE_EXTERNAL_FREEZE.md
100644 blob 20730de214d7787b95c3257498279aec8748af57   14699	runs/active/TOP11-RAMANA-RAMAKRISHNA-V2-PRE-EXTERNAL-001/RAMANA_MAHARSHI_V2_PRE_EXTERNAL_FREEZE.md
100644 blob 0b47a1798e04b42beda7846702dc58bbc2db4b0c    1290	runs/active/TOP11-RAMANA-RAMAKRISHNA-V2-PRE-EXTERNAL-001/STATUS.md
100644 blob 10ff4ad2c75f0e6b4ab57e0061c27abeeabb0b99    2683	runs/active/TOP11-RAMANA-RAMAKRISHNA-V2-PRE-EXTERNAL-001/TASK.md
100644 blob ac2f0f700b9327f19db2713dff65da78b4aad744    2333	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/ACCOMMODATION_REGISTER.jsonl
100644 blob 0f436397496e1c07e087072af8e201344302142f     762	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/BRONS/BRONS-B01-PROGRESS.yaml
100644 blob 81f620f7b8a797225e9d7a69cc46fc8d1e3555a3   11441	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/BRONS/BRONS-B01.jsonl
100644 blob 778644c5c76e9cee6853dcf185d01b61c20bf3c9   14899	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/BRONS/BRONS-B02.jsonl
100644 blob 9f66d67eced11d0ed2b58fc6e3a7c1534438779e   15790	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/BRONS/BRONS-B03.jsonl
100644 blob c22b93abcf551e83bc465ace89215c00979d3159   13344	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/BRONS/BRONS-B04.jsonl
100644 blob 0891c757783e3cac7ee06718cdefc859f888d2ad    4131	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/BESLISOVERZICHT.md
100644 blob 649157474e2010487b525aff849a27fdcbb4dc66    5190	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/COMPLETION.md
100644 blob 7ecb800e67f47656086be2894706badfc01b9a53    6643	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/CORRECTIERAPPORT.md
100644 blob 0775171fce1c288f9ebdb76dfa11caa17dcddce5   67459	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/DATASET_VARANASI_40.jsonl
100644 blob 92ce772beb5ca06961f44ea7d04e6a6ccb41f51e   10526	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/GEO_AUDIT.md
100644 blob 638d335f4c4c9943de52f00e227f82adcc1b07b1    2719	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/HOTEL_DECISION.md
100644 blob 6893760b7558d39f0b953ee61421def00181bf95    2821	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/TRAVEL/AARTI_EN_BOOT.md
100644 blob d6c16b8367dbc88594153b5f3d6b73999c1a2c46    5497	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/TRAVEL/DAGROUTES.md
100644 blob 2e16e06e9d5b5020892528f145ec8786ed420e22    3058	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/TRAVEL/PRAKTISCHE_TIPS.md
100644 blob 31cd26d163bea24c234a1abe6763c3b73cc77542    1559	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/TRAVEL/README.md
100644 blob 7fde91b9e911228e20de8f1c3a3c568d0176f41b    1856	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/TRAVEL/RESTAURANTS.md
100644 blob 0d4cfe3555e1ce8314f5578112f643c81bf8dcda   33646	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/USER/VARANASI_40_KANDIDATEN.kml
100644 blob 14c60d9f8b8abb7271bff25907c168cf506de66e   29677	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/USER/VARANASI_40_KEUZE.pdf
100644 blob d2522ed17ee64be6be2802b012f9bd901403ac2b  113631	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/REGIONAL/USER/VARANASI_40_KEUZE_REISGIDS.pdf
100644 blob b39bb3d3f73f0821136a2bd1d2a31da2d66a0b69    3609	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/TESTSWEEP-022-040/COMPLETION.md
100644 blob b022058932ba6139546e4ff0247afaa8bb70d93d    3917	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/TESTSWEEP-022-040/CORRECTIERAPPORT.md
100644 blob 6e73f44669215d1ea719366eb27521357ca9793a    5578	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/TESTSWEEP-022-040/GEO_AUDIT.md
100644 blob 7dfe80d4afd44a55e439a27f38dc84ca7fe1ecf6   18231	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/TESTSWEEP-022-040/USER/VARANASI_TESTSWEEP_022-040.kml
100644 blob 36afc747811f87043a5600524d518e95c53070de   14123	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/GOUD/TESTSWEEP-022-040/USER/VARANASI_TESTSWEEP_022-040_KEUZE.pdf
100644 blob 1b015549c66a08e3821365e94a5295e2e4ac9321   17130	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/INPUT/candidates.jsonl
100644 blob 5514d0eb6a3c1d63b287113bbe8b81a299cfad38   17400	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/INPUT/old_geo_comparison.jsonl
100644 blob 04c4fa0e95b428a8a6d29204fd7463748c037e59    6763	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/MARK_DECISIONS_2026-08-02.jsonl
100644 blob 9f6faccb754f62de4847d88947a35448fdb611fe    7078	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/NUMBERING_REGISTRY.jsonl
100644 blob 95530f3fb0760c3ba9e0f181a6ce53dd49ffec00    9344	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/PRE_BRONS/DISCOVERY_CANDIDATES.jsonl
100644 blob 72892559de4a3128b0bdf38c95f0c33413a63e0c    4045	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/PRE_BRONS/PRE_BRONS_DETECTORS.jsonl
100644 blob 0b0d5f0bb64dd73801259d10c3bab1d9979ec92e    3494	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/PRE_BRONS/REGION_CONTENT_BRIEF.json
100644 blob 3ade90b3551b9c9c03e36bbc0b54153c0b8d981d    5000	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/PRE_BRONS/REGION_CONTENT_BRIEF.md
100644 blob 486552a08fdf34098e59cf3b1211abab0ec4f39e    1277	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/PRE_BRONS/SOURCE_FAMILY_PLAN.jsonl
100644 blob 9f9fa8d0ee519ccb21e3f6eb7f63fbfff09c8528    4540	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/ROOT_CAUSE.md
100644 blob cf740b635196f1749edaaedb84639f9737088959    6106	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/RUN.yaml
100644 blob a8e6436bf1694fb41ffe5d692b3aa4f14b5ef685     618	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/STATUS.yaml
100644 blob 6700745a820f8d4aa410a2fa3ba18403944395ba    6049	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/VARANASI_FINAL_STATUS.md
100644 blob 31e06bc16b109e035c8cdb075744e1c24a69a270   38441	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/ZILVER/ZILVER-TESTSWEEP-022-040.jsonl
100644 blob 48108a9347f8141517713988d70e67921f1e791c   43627	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/ZILVER/ZILVER-Z01.jsonl
100644 blob dd9321274a5e147839b0073d1e8e3f05db3f2446    4054	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/scripts/append_batch_record.py
100644 blob f6d0f5e8cc7854e953e5a063a0dd85887193b393    2643	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/scripts/next_candidate.py
100644 blob 5d8659a343aa56b733078da0a5c264060620c7ba    3653	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/scripts/validate_brons.py
100644 blob 6d23886e29e94b44a1ca442e51d2cc671f0f0001    4736	runs/active/VARANASI-GEO-DELIVERY-REPAIR-001/scripts/validate_numbering.py
100644 blob bb15dabdf940b93d0a48d50d95594cd942db8279    9112	runs/active/YOGANANDA-ANANDAMAYI-PHOTO-LOCATION-001/RESULT.md
100644 blob 692c806468bc9b1da704ddd8d0f938bfc1259c74    1960	runs/active/YOGANANDA-ANANDAMAYI-PHOTO-LOCATION-001/STATUS.md
100644 blob ce9d1269911f722c17319bab239d0981c1f7b077    3876	runs/active/YOGANANDA-ANANDAMAYI-PHOTO-LOCATION-001/TASK.md
100644 blob 967b5e144ce06a6232eeb8a5011b8ee1b6031b74    6025	runs/runs.jsonl
